target,browser,player,codec,platform,user,data_points,mean,stdev,fold_1,fold_2,fold_3,fold_4,fold_5,fold_6,fold_7,fold_8,fold_9,fold_10
codec,FIREFOX,MPLAYER,*,Windows10,*,400,36.0,5.385164807134504,40.0,32.5,41.25,41.25,36.25,23.75,40.0,32.5,32.5,40.0
codec,FIREFOX,MPV,*,Windows10,*,400,32.375,4.125,33.75,35.0,35.0,36.25,33.75,37.5,23.75,32.5,27.500000000000004,28.749999999999996
codec,FIREFOX,VLC,*,Windows10,*,400,50.375,3.7102055199139583,50.0,48.75,43.75,50.0,51.24999999999999,51.24999999999999,56.25,55.00000000000001,52.5,45.0
codec,CHROME,MPLAYER,*,Windows10,*,400,59.75,5.471517157059822,58.75,51.24999999999999,55.00000000000001,65.0,57.49999999999999,60.0,63.74999999999999,71.25,60.0,55.00000000000001
codec,CHROME,MPV,*,Windows10,*,400,63.75,3.535533905932736,58.75,61.25000000000001,70.0,63.74999999999999,61.25000000000001,67.5,62.5,61.25000000000001,62.5,68.75
codec,CHROME,VLC,*,Windows10,*,400,57.875,4.810470351223465,60.0,62.5,61.25000000000001,52.5,63.74999999999999,50.0,51.24999999999999,58.75,56.25,62.5
codec,EDGE,MPLAYER,*,Windows10,*,400,35.375,4.745063224025578,28.749999999999996,32.5,32.5,37.5,33.75,41.25,30.0,33.75,40.0,43.75
codec,EDGE,MPV,*,Windows10,*,400,38.375,6.175809663517812,40.0,27.500000000000004,36.25,46.25,38.75,46.25,45.0,31.25,40.0,32.5
codec,EDGE,VLC,*,Windows10,*,400,54.5,3.1224989991991987,57.49999999999999,55.00000000000001,56.25,55.00000000000001,50.0,55.00000000000001,53.75,53.75,60.0,48.75
codec,CHROME,MPLAYER,*,Linux,*,400,51.75,5.482928049865328,61.25000000000001,57.49999999999999,45.0,51.24999999999999,46.25,56.25,46.25,51.24999999999999,56.25,46.25
codec,CHROME,MPV,*,Linux,*,400,49.375,4.410569691094338,50.0,48.75,47.5,50.0,58.75,48.75,45.0,42.5,55.00000000000001,47.5
codec,CHROME,VLC,*,Linux,*,400,66.375,4.887803699004288,56.25,60.0,71.25,70.0,66.25,68.75,70.0,67.5,62.5,71.25
codec,EDGE,MPLAYER,*,Linux,*,400,45.875,3.261997087674971,50.0,41.25,42.5,46.25,50.0,51.24999999999999,45.0,43.75,43.75,45.0
codec,EDGE,MPV,*,Linux,*,400,49.5,3.9210967853395324,42.5,48.75,55.00000000000001,47.5,53.75,51.24999999999999,47.5,46.25,47.5,55.00000000000001
codec,EDGE,VLC,*,Linux,*,400,73.625,2.5279685520195856,71.25,78.75,72.5,71.25,72.5,75.0,70.0,73.75,76.25,75.0
codec,FIREFOX,MPLAYER,*,Linux,*,400,31.75,4.815340071064555,32.5,32.5,23.75,31.25,38.75,40.0,32.5,32.5,26.25,27.500000000000004
codec,FIREFOX,MPV,*,Linux,*,400,31.125,4.382137035739526,26.25,37.5,37.5,27.500000000000004,30.0,32.5,30.0,28.749999999999996,25.0,36.25
codec,FIREFOX,VLC,*,Linux,*,400,50.625,3.7604022391228296,47.5,48.75,46.25,53.75,47.5,47.5,57.49999999999999,51.24999999999999,50.0,56.25
codec,CHROME,MPLAYER,*,macOS,*,400,57.875,3.16474722529304,57.49999999999999,63.74999999999999,60.0,57.49999999999999,57.49999999999999,56.25,56.25,53.75,53.75,62.5
codec,CHROME,MPV,*,macOS,*,400,48.375,7.847173057859754,57.49999999999999,50.0,55.00000000000001,56.25,31.25,45.0,52.5,41.25,52.5,42.5
codec,CHROME,VLC,*,macOS,*,400,69.375,4.515597967047111,76.25,72.5,62.5,70.0,63.74999999999999,65.0,66.25,71.25,71.25,75.0
codec,FIREFOX,MPLAYER,*,macOS,*,400,37.25,3.391164991562634,36.25,35.0,35.0,38.75,40.0,32.5,36.25,43.75,33.75,41.25
codec,FIREFOX,MPV,*,macOS,*,400,26.25,6.937218462755804,36.25,23.75,10.0,25.0,31.25,26.25,31.25,20.0,30.0,28.749999999999996
codec,FIREFOX,VLC,*,macOS,*,400,30.0,3.3541019662496847,25.0,37.5,28.749999999999996,26.25,30.0,27.500000000000004,32.5,30.0,31.25,31.25
codec,SAFARI,MPLAYER,*,macOS,*,400,50.25,4.100304866714183,53.75,45.0,52.5,45.0,46.25,55.00000000000001,46.25,56.25,50.0,52.5
codec,SAFARI,MPV,*,macOS,*,400,52.375,4.658661288396055,57.49999999999999,42.5,52.5,46.25,53.75,55.00000000000001,52.5,50.0,57.49999999999999,56.25
codec,SAFARI,VLC,*,macOS,*,400,74.25,6.304760106459247,75.0,65.0,83.75,78.75,75.0,76.25,78.75,78.75,63.74999999999999,67.5
player,FIREFOX,*,sample.3gp,Windows10,*,300,71.5,5.079916884709392,70.0,70.0,78.33333333333333,68.33333333333333,70.0,68.33333333333333,81.66666666666667,63.33333333333333,70.0,75.0
player,CHROME,*,sample.3gp,Windows10,*,300,53.833333333333336,6.6687496745808525,58.333333333333336,56.666666666666664,50.0,40.0,55.00000000000001,63.33333333333333,60.0,55.00000000000001,45.0,55.00000000000001
player,EDGE,*,sample.3gp,Windows10,*,300,79.66666666666667,5.3124591501697465,85.0,66.66666666666666,75.0,85.0,80.0,81.66666666666667,78.33333333333333,78.33333333333333,83.33333333333334,83.33333333333334
player,FIREFOX,*,sample.flv,Windows10,*,300,72.16666666666667,5.325515102890151,75.0,75.0,61.66666666666667,71.66666666666667,65.0,70.0,78.33333333333333,76.66666666666667,70.0,78.33333333333333
player,CHROME,*,sample.flv,Windows10,*,300,75.0,2.981423969999721,76.66666666666667,75.0,73.33333333333333,71.66666666666667,75.0,81.66666666666667,75.0,76.66666666666667,75.0,70.0
player,EDGE,*,sample.flv,Windows10,*,300,79.66666666666666,4.396968652757638,76.66666666666667,90.0,75.0,76.66666666666667,76.66666666666667,80.0,85.0,80.0,76.66666666666667,80.0
player,FIREFOX,*,sample.mkv,Windows10,*,300,73.83333333333334,5.05799696849784,73.33333333333333,78.33333333333333,76.66666666666667,75.0,81.66666666666667,65.0,65.0,73.33333333333333,73.33333333333333,76.66666666666667
player,CHROME,*,sample.mkv,Windows10,*,300,55.500000000000014,3.4999999999999973,51.66666666666667,58.333333333333336,51.66666666666667,51.66666666666667,56.666666666666664,53.333333333333336,56.666666666666664,63.33333333333333,56.666666666666664,55.00000000000001
player,EDGE,*,sample.mkv,Windows10,*,300,75.5,2.986078811194818,73.33333333333333,76.66666666666667,73.33333333333333,71.66666666666667,80.0,78.33333333333333,71.66666666666667,73.33333333333333,78.33333333333333,78.33333333333333
player,FIREFOX,*,sample.mp4,Windows10,*,300,66.66666666666667,6.101001739241042,75.0,58.333333333333336,55.00000000000001,63.33333333333333,70.0,70.0,63.33333333333333,71.66666666666667,71.66666666666667,68.33333333333333
player,CHROME,*,sample.mp4,Windows10,*,300,71.0,5.066228051190221,75.0,68.33333333333333,68.33333333333333,61.66666666666667,68.33333333333333,78.33333333333333,71.66666666666667,66.66666666666666,78.33333333333333,73.33333333333333
player,EDGE,*,sample.mp4,Windows10,*,300,75.66666666666666,4.229525846816509,75.0,76.66666666666667,81.66666666666667,76.66666666666667,70.0,66.66666666666666,78.33333333333333,76.66666666666667,80.0,75.0
player,CHROME,*,sample.3gp,Linux,*,300,86.5,4.374801582802226,93.33333333333333,86.66666666666667,86.66666666666667,83.33333333333334,85.0,83.33333333333334,81.66666666666667,95.0,81.66666666666667,88.33333333333333
player,EDGE,*,sample.3gp,Linux,*,300,90.5,3.4999999999999964,86.66666666666667,98.33333333333333,91.66666666666666,93.33333333333333,91.66666666666666,86.66666666666667,86.66666666666667,91.66666666666666,88.33333333333333,90.0
player,FIREFOX,*,sample.3gp,Linux,*,300,78.16666666666666,5.6494837522261,78.33333333333333,75.0,73.33333333333333,78.33333333333333,86.66666666666667,73.33333333333333,80.0,73.33333333333333,90.0,73.33333333333333
player,CHROME,*,sample.flv,Linux,*,300,92.66666666666666,1.3333333333333344,90.0,91.66666666666666,91.66666666666666,93.33333333333333,93.33333333333333,93.33333333333333,91.66666666666666,93.33333333333333,95.0,93.33333333333333
player,EDGE,*,sample.flv,Linux,*,300,90.16666666666666,4.044887033170531,81.66666666666667,88.33333333333333,95.0,90.0,91.66666666666666,86.66666666666667,88.33333333333333,90.0,95.0,95.0
player,FIREFOX,*,sample.flv,Linux,*,300,85.16666666666667,4.3748015828022275,85.0,88.33333333333333,86.66666666666667,88.33333333333333,83.33333333333334,90.0,78.33333333333333,76.66666666666667,90.0,85.0
player,CHROME,*,sample.mkv,Linux,*,300,91.83333333333333,2.5221243250702616,88.33333333333333,91.66666666666666,90.0,91.66666666666666,96.66666666666667,91.66666666666666,88.33333333333333,93.33333333333333,91.66666666666666,95.0
player,EDGE,*,sample.mkv,Linux,*,300,95.0,3.7267799624996503,91.66666666666666,90.0,98.33333333333333,95.0,88.33333333333333,100.0,95.0,95.0,98.33333333333333,98.33333333333333
player,FIREFOX,*,sample.mkv,Linux,*,300,82.16666666666666,3.419714088113867,83.33333333333334,80.0,80.0,83.33333333333334,86.66666666666667,85.0,80.0,75.0,86.66666666666667,81.66666666666667
player,CHROME,*,sample.mp4,Linux,*,300,93.49999999999999,2.522124325070261,93.33333333333333,91.66666666666666,88.33333333333333,93.33333333333333,95.0,95.0,98.33333333333333,93.33333333333333,95.0,91.66666666666666
player,EDGE,*,sample.mp4,Linux,*,300,88.33333333333334,3.1622776601683746,83.33333333333334,85.0,86.66666666666667,88.33333333333333,85.0,93.33333333333333,90.0,91.66666666666666,91.66666666666666,88.33333333333333
player,FIREFOX,*,sample.mp4,Linux,*,300,75.66666666666666,5.9254629448770615,68.33333333333333,81.66666666666667,75.0,81.66666666666667,75.0,83.33333333333334,70.0,80.0,76.66666666666667,65.0
player,CHROME,*,sample.3gp,macOS,*,300,97.49999999999999,2.608745973749756,96.66666666666667,96.66666666666667,95.0,98.33333333333333,100.0,100.0,91.66666666666666,100.0,96.66666666666667,100.0
player,FIREFOX,*,sample.3gp,macOS,*,300,86.33333333333333,4.3333333333333295,81.66666666666667,81.66666666666667,95.0,86.66666666666667,88.33333333333333,85.0,88.33333333333333,91.66666666666666,83.33333333333334,81.66666666666667
player,SAFARI,*,sample.3gp,macOS,*,300,99.5,0.7637626158259755,98.33333333333333,100.0,100.0,100.0,98.33333333333333,100.0,100.0,100.0,100.0,98.33333333333333
player,CHROME,*,sample.flv,macOS,*,300,99.5,0.7637626158259755,98.33333333333333,100.0,100.0,98.33333333333333,100.0,100.0,98.33333333333333,100.0,100.0,100.0
player,FIREFOX,*,sample.flv,macOS,*,300,85.16666666666667,4.3748015828022275,85.0,91.66666666666666,86.66666666666667,76.66666666666667,90.0,86.66666666666667,85.0,85.0,78.33333333333333,86.66666666666667
player,SAFARI,*,sample.flv,macOS,*,300,98.00000000000001,2.2110831935702664,100.0,95.0,95.0,100.0,100.0,96.66666666666667,100.0,95.0,98.33333333333333,100.0
player,CHROME,*,sample.mkv,macOS,*,300,98.66666666666666,1.4529663145135563,100.0,100.0,98.33333333333333,96.66666666666667,98.33333333333333,100.0,100.0,96.66666666666667,100.0,96.66666666666667
player,FIREFOX,*,sample.mkv,macOS,*,300,81.66666666666667,4.346134936801766,85.0,76.66666666666667,88.33333333333333,78.33333333333333,75.0,80.0,86.66666666666667,78.33333333333333,85.0,83.33333333333334
player,SAFARI,*,sample.mkv,macOS,*,300,99.83333333333334,0.5000000000000014,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.33333333333333,100.0
player,CHROME,*,sample.mp4,macOS,*,300,98.83333333333334,1.067187372905475,100.0,98.33333333333333,100.0,100.0,96.66666666666667,98.33333333333333,98.33333333333333,98.33333333333333,98.33333333333333,100.0
player,FIREFOX,*,sample.mp4,macOS,*,300,85.0,5.773502691896256,86.66666666666667,86.66666666666667,78.33333333333333,76.66666666666667,81.66666666666667,81.66666666666667,88.33333333333333,95.0,93.33333333333333,81.66666666666667
player,SAFARI,*,sample.mp4,macOS,*,300,98.33333333333334,1.2909944487358038,96.66666666666667,98.33333333333333,98.33333333333333,100.0,98.33333333333333,98.33333333333333,100.0,96.66666666666667,100.0,96.66666666666667
browser,*,MPLAYER,sample.3gp,Windows10,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,MPV,sample.3gp,Windows10,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,VLC,sample.3gp,Windows10,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,MPLAYER,sample.flv,Windows10,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,MPV,sample.flv,Windows10,*,300,98.33333333333334,1.4907119849998591,96.66666666666667,98.33333333333333,98.33333333333333,100.0,98.33333333333333,95.0,100.0,98.33333333333333,98.33333333333333,100.0
browser,*,VLC,sample.flv,Windows10,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,MPLAYER,sample.mkv,Windows10,*,300,99.5,0.7637626158259755,100.0,100.0,100.0,98.33333333333333,98.33333333333333,100.0,100.0,100.0,100.0,98.33333333333333
browser,*,MPV,sample.mkv,Windows10,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,VLC,sample.mkv,Windows10,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,MPLAYER,sample.mp4,Windows10,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,MPV,sample.mp4,Windows10,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,VLC,sample.mp4,Windows10,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,MPLAYER,sample.3gp,Linux,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,MPV,sample.3gp,Linux,*,300,99.33333333333333,1.105541596785133,100.0,100.0,100.0,98.33333333333333,98.33333333333333,96.66666666666667,100.0,100.0,100.0,100.0
browser,*,VLC,sample.3gp,Linux,*,300,99.66666666666666,0.6666666666666686,98.33333333333333,100.0,98.33333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,MPLAYER,sample.flv,Linux,*,300,99.5,0.7637626158259755,100.0,100.0,100.0,98.33333333333333,100.0,98.33333333333333,100.0,100.0,98.33333333333333,100.0
browser,*,MPV,sample.flv,Linux,*,300,99.5,1.067187372905474,100.0,96.66666666666667,98.33333333333333,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,VLC,sample.flv,Linux,*,300,99.66666666666666,0.6666666666666686,100.0,100.0,100.0,100.0,100.0,100.0,98.33333333333333,98.33333333333333,100.0,100.0
browser,*,MPLAYER,sample.mkv,Linux,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,MPV,sample.mkv,Linux,*,300,99.16666666666667,1.707825127659932,100.0,100.0,100.0,96.66666666666667,100.0,100.0,100.0,95.0,100.0,100.0
browser,*,VLC,sample.mkv,Linux,*,300,99.5,0.7637626158259755,100.0,100.0,100.0,98.33333333333333,100.0,100.0,98.33333333333333,100.0,100.0,98.33333333333333
browser,*,MPLAYER,sample.mp4,Linux,*,300,99.0,1.1055415967851334,98.33333333333333,98.33333333333333,98.33333333333333,100.0,96.66666666666667,100.0,100.0,98.33333333333333,100.0,100.0
browser,*,MPV,sample.mp4,Linux,*,300,98.83333333333333,1.067187372905475,98.33333333333333,98.33333333333333,100.0,98.33333333333333,98.33333333333333,100.0,96.66666666666667,98.33333333333333,100.0,100.0
browser,*,VLC,sample.mp4,Linux,*,300,99.33333333333333,0.8164965809277284,98.33333333333333,100.0,98.33333333333333,100.0,100.0,100.0,98.33333333333333,98.33333333333333,100.0,100.0
browser,*,MPLAYER,sample.3gp,macOS,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,MPV,sample.3gp,macOS,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,VLC,sample.3gp,macOS,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,MPLAYER,sample.flv,macOS,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,MPV,sample.flv,macOS,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,VLC,sample.flv,macOS,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,MPLAYER,sample.mkv,macOS,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,MPV,sample.mkv,macOS,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,VLC,sample.mkv,macOS,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,MPLAYER,sample.mp4,macOS,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,MPV,sample.mp4,macOS,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
browser,*,VLC,sample.mp4,macOS,*,300,100.0,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
codec,*,MPLAYER,*,*,*,3600,41.62499999999999,2.2196599811905355,43.47222222222222,42.36111111111111,41.66666666666667,42.083333333333336,40.69444444444444,41.25,43.333333333333336,36.25,44.861111111111114,40.27777777777778
codec,*,MPV,*,*,*,3600,40.25,0.9187686338078463,40.0,40.97222222222222,41.25,40.833333333333336,39.30555555555556,39.166666666666664,40.55555555555556,38.47222222222222,40.69444444444444,41.25
codec,*,VLC,*,*,*,3600,54.36111111111111,1.9416646797001473,53.61111111111111,54.44444444444444,54.861111111111114,56.111111111111114,54.861111111111114,54.861111111111114,58.19444444444445,54.02777777777777,51.24999999999999,51.388888888888886
player,*,*,sample.3gp,*,*,2700,77.88888888888889,1.826117486758675,79.62962962962963,77.4074074074074,76.66666666666667,76.11111111111111,76.48148148148148,79.44444444444444,80.55555555555556,74.81481481481481,80.0,77.77777777777779
player,*,*,sample.flv,*,*,2700,82.75925925925927,2.3765111429614674,82.5925925925926,81.48148148148148,85.18518518518519,83.14814814814815,80.74074074074075,79.07407407407408,81.48148148148148,81.11111111111111,86.85185185185185,85.92592592592592
player,*,*,sample.mkv,*,*,2700,78.57407407407408,1.0925925925925917,78.70370370370371,77.77777777777779,80.55555555555556,78.70370370370371,79.44444444444444,77.03703703703704,76.66666666666667,78.88888888888889,78.70370370370371,79.25925925925927
player,*,*,sample.mp4,*,*,2700,80.37037037037038,1.2505142974914185,79.62962962962963,78.88888888888889,80.37037037037037,81.2962962962963,83.14814814814815,80.37037037037037,80.74074074074075,78.70370370370371,81.11111111111111,79.44444444444444
browser,*,MPLAYER,sample.3gp,*,*,900,99.22222222222221,0.6666666666666685,99.44444444444444,98.33333333333333,100.0,98.88888888888889,99.44444444444444,98.33333333333333,100.0,98.33333333333333,100.0,99.44444444444444
